[2021-08-31 16:03:37] local.ERROR: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'homestay.users' doesn't exist (SQL: select count(*) as aggregate from `users` where `email` = mas@dadad.com) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'homestay.users' doesn't exist (SQL: select count(*) as aggregate from `users` where `email` = mas@dadad.com) at D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 42S02): SQLSTATE[42S02]: Base table or view not found: 1146 Table 'homestay.users' doesn't exist at D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:326)
[stacktrace]
#0 D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select count(*)...', Array, Object(Closure))
#1 D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(333): Illuminate\\Database\\Connection->run('select count(*)...', Array, Object(Closure))
#2 D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(1760): Illuminate\\Database\\Connection->select('select count(*)...', Array, false)
#3 D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(1745): Illuminate\\Database\\Query\\Builder->runSelect()
#4 D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2092): Illuminate\\Database\\Query\\Builder->get(Array)
#5 D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2020): Illuminate\\Database\\Query\\Builder->aggregate('count', Array)
#6 D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\DatabasePresenceVerifier.php(55): Illuminate\\Database\\Query\\Builder->count()
#7 D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Concerns\\ValidatesAttributes.php(687): Illuminate\\Validation\\DatabasePresenceVerifier->getCount('users', 'email', 'mas@dadad.com', NULL, NULL, Array)
#8 D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(359): Illuminate\\Validation\\Validator->validateUnique('email', 'mas@dadad.com', Array, Object(Illuminate\\Validation\\Validator))
#9 D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(268): Illuminate\\Validation\\Validator->validateAttribute('email', 'Unique')
#10 D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(293): Illuminate\\Validation\\Validator->passes()
#11 D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(305): Illuminate\\Validation\\Validator->fails()
#12 D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Auth\\RegistersUsers.php(31): Illuminate\\Validation\\Validator->validate()
#13 [internal function]: App\\Http\\Controllers\\Auth\\RegisterController->register(Object(Illuminate\\Http\\Request))
#14 D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): call_user_func_array(Array, Array)
#15 D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('register', Array)
#16 D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(212): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Auth\\RegisterController), 'register')
#17 D:\\wamp64\\www\\laravel\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(169): Illuminate\\Routing\\Route->runController()
